Executable name	Version	Number of executions	Average memory usage per execution [bytes]	Number of devices	Application name
excel.exe	16.0.12527.20278	3	491432618	1	Microsoft Office
excel.exe	16.0.12527.20278	108	485980676	1	Microsoft Office
excel.exe	14.0.7235.5000	350	387535292	15	Microsoft Office 2010
excel.exe	15.0.5153.1000	166	324943472	10	Microsoft Office 2013
excel.exe	14.0.7237.5000	374	285946283	13	Microsoft Office 2010
excel.exe	16.0.9126.2295	111	253742830	3	Microsoft Office 2016
excel.exe	16.0.11929.20300	101	249099872	1	Microsoft Office
powerpnt.exe	16.0.12231.20000	5	247883366	1	Microsoft Office
winword.exe	16.0.11328.20526	19	240822954	1	Microsoft Office
powerpnt.exe	15.0.4454.1000	4	239075328	1	Microsoft Office 2013
excel.exe	16.0.11328.20554	1159	225420854	27	Microsoft Office
lync.exe	16.0.12008.20000	4	224133120	1	Microsoft Office
lync.exe	16.0.11929.20300	6	223975833	1	Microsoft Office
excel.exe	16.0.11328.20512	35795	219424580	736	Microsoft Office
excel.exe	16.0.11328.20368	13175	216547614	313	Microsoft Office
powerpnt.exe	16.0.11929.20562	464	214920221	29	Microsoft Office
lync.exe	16.0.11929.20606	80	201692921	9	Microsoft Office
excel.exe	16.0.11328.20368	2613	200566364	20	Microsoft Office
excel.exe	14.0.4756.1000	100	198680810	5	Microsoft Office 2010
excel.exe	14.0.7015.1000	1722	194721856	50	Microsoft Office 2010
excel.exe	14.0.7229.5000	480	192648363	13	Microsoft Office 2010
powerpnt.exe	16.0.11328.20554	127	190476800	11	Microsoft Office
powerpnt.exe	15.0.5093.1000	976	190097727	5	Microsoft Office 2013
excel.exe	16.0.11328.20512	14013	187774231	202	Microsoft Office
lync.exe	16.0.12527.20278	9	182550528	1	Microsoft Office
powerpnt.exe	16.0.11929.20606	54	175796976	5	Microsoft Office
powerpnt.exe	16.0.11328.20512	7226	174365027	470	Microsoft Office
lync.exe	15.0.4551.1007	392	168827895	35	Microsoft Office 2013
lync.exe	16.0.11328.20554	275	167894493	30	Microsoft Office
winword.exe	16.0.12008.20000	1	164364288	1	Microsoft Office
lync.exe	16.0.11929.20648	148	163446784	15	Microsoft Office
winword.exe	15.0.5153.1000	47	163368140	7	Microsoft Office 2013
lync.exe	16.0.11328.20512	9366	162936418	742	Microsoft Office
lync.exe	16.0.11328.20368	3398	161673610	295	Microsoft Office
powerpnt.exe	16.0.11328.20368	1966	151923233	169	Microsoft Office
lync.exe	16.0.12325.20298	1	150208512	1	Microsoft Office
lync.exe	16.0.11929.20562	709	148756951	72	Microsoft Office
powerpnt.exe	16.0.11328.20368	142	146119065	10	Microsoft Office
powerpnt.exe	16.0.12703.20010	1	144703488	1	Microsoft Office
winword.exe	16.0.12703.20010	3	144179200	1	Microsoft Office
excel.exe	14.0.7232.5000	147	139194461	6	Microsoft Office 2010
winword.exe	16.0.11328.20554	262	133797985	17	Microsoft Office
lync.exe	15.0.4551.1005	8	132710400	1	Microsoft Office 2013
lync.exe	16.0.9126.2295	25	130065367	2	Microsoft Office 2016
lync.exe	16.0.12703.20010	11	129618292	1	Microsoft Office
winword.exe	16.0.4266.1001	3	128188416	1	Microsoft Office 2016
lync.exe	16.0.11328.20468	29	127233774	4	Microsoft Office
powerpnt.exe	14.0.7162.5000	108	124785537	6	Microsoft Office 2010
lync.exe	16.0.11929.20648	48	124306773	6	Microsoft Office
lync.exe	15.0.5159.1000	3185	123725867	360	Microsoft Office 2013
powerpnt.exe	16.0.12008.20000	1	120324096	1	Microsoft Office
lync.exe	16.0.12231.20000	8	118521856	1	Microsoft Office
excel.exe	16.0.12231.20000	24	118382288	1	Microsoft Office
lync.exe	15.0.4420.1017	23	117107133	4	Microsoft Office 2013
excel.exe	14.0.7235.5000	18682	116245866	663	Microsoft Office 2010
lync.exe	16.0.11328.20368	193	115991857	18	Microsoft Office
excel.exe	16.0.11328.20468	72	114655232	1	Microsoft Office
powerpnt.exe	16.0.11929.20648	69	112876122	8	Microsoft Office
lync.exe	16.0.11328.20512	2242	111300190	203	Microsoft Office
excel.exe	14.0.7015.1000	15983	110163866	569	Microsoft Office 2010
lync.exe	16.0.12527.20278	5	109366476	1	Microsoft Office
excel.exe	14.0.7237.5000	9983	109203054	410	Microsoft Office 2010
lync.exe	16.0.11929.20562	1119	108412735	122	Microsoft Office
winword.exe	16.0.11929.20606	261	108077959	8	Microsoft Office
lync.exe	15.0.4551.1007	11832	107233419	1115	Microsoft Office 2013
winword.exe	16.0.11929.20648	156	107137244	16	Microsoft Office
excel.exe	16.0.11929.20648	1429	106945641	17	Microsoft Office
winword.exe	16.0.11929.20562	791	106814976	54	Microsoft Office
excel.exe	16.0.11328.20438	111	104519796	4	Microsoft Office
excel.exe	16.0.12325.20298	34	100659655	1	Microsoft Office
lynchtmlconv.exe	16.0.11328.20468	10	100604313	1	Microsoft Office
lync.exe	16.0.12430.20184	29	98656538	1	Microsoft Office
lync.exe	16.0.12325.20298	10	97412710	1	Microsoft Office
powerpnt.exe	14.0.7162.5000	1524	96987842	97	Microsoft Office 2010
winword.exe	16.0.11929.20300	12	94266982	1	Microsoft Office
lync.exe	15.0.4420.1017	50	92398139	5	Microsoft Office 2013
winword.exe	16.0.11328.20512	10055	92231569	646	Microsoft Office
excel.exe	14.0.4756.1000	19	91733153	1	Microsoft Office 2010
winword.exe	16.0.11328.20368	4264	91499382	274	Microsoft Office
msaccess.exe	14.0.7195.5000	24	90992461	2	Microsoft Office 2010
powerpnt.exe	16.0.11929.20562	338	90032933	37	Microsoft Office
winword.exe	16.0.12231.20000	10	88919244	1	Microsoft Office
powerpnt.exe	16.0.11328.20512	680	88738273	89	Microsoft Office
powerpnt.exe	16.0.11328.20468	31	88300246	1	Microsoft Office
winword.exe	16.0.12527.20278	2	87293952	1	Microsoft Office
powerpnt.exe	14.0.6009.1000	600	87042866	44	Microsoft Office 2010
lync.exe	16.0.12718.20010	4	84934656	1	Microsoft Office
msaccess.exe	16.0.11929.20606	8	83722240	1	Microsoft Office
excel.exe	16.0.11328.20554	445	83091146	13	Microsoft Office
powerpnt.exe	16.0.11929.20648	39	81637160	5	Microsoft Office
winword.exe	14.0.7228.5000	106	81030222	5	Microsoft Office 2010
powerpnt.exe	14.0.4754.1000	46	80992938	4	Microsoft Office 2010
visio.exe	15.0.4569.1504	79	79938599	9	Microsoft Office 2013
excel.exe	14.0.7109.5000	14	78401220	1	Microsoft Office 2010
winword.exe	14.0.7234.5000	13	74842112	2	Microsoft Office 2010
excel.exe	15.0.5172.1000	11	73426534	1	Microsoft Office 2013
lynchtmlconv.exe	16.0.11328.20438	16	72200192	3	Microsoft Office
mspub.exe	16.0.11328.20368	3	70778880	3	Microsoft Office
msaccess.exe	16.0.11328.20554	10	69992448	2	Microsoft Office
excel.exe	14.0.7248.5000	12	69322524	1	Microsoft Office 2010
powerpnt.exe	14.0.6009.1000	12479	66984343	923	Microsoft Office 2010
winword.exe	16.0.11328.20512	1476	63460045	154	Microsoft Office
lynchtmlconv.exe	16.0.9126.2295	26	63318698	2	Microsoft Office 2016
excel.exe	14.0.7245.5000	21	63284645	1	Microsoft Office 2010
winword.exe	16.0.9126.2295	13	62463089	1	Microsoft Office 2016
lync.exe	15.0.4569.1503	54	62198518	6	Microsoft Office 2013
msaccess.exe	16.0.11328.20368	31	61788745	5	Microsoft Office
powerpnt.exe	14.0.4754.1000	33	61253632	3	Microsoft Office 2010
excel.exe	16.0.11929.20606	104	59671340	4	Microsoft Office
lync.exe	16.0.11328.20554	81	58857881	12	Microsoft Office
mspub.exe	16.0.11328.20512	2	58589184	2	Microsoft Office
lync.exe	16.0.11929.20606	54	58223274	4	Microsoft Office
winword.exe	14.0.7228.5000	1026	58161339	79	Microsoft Office 2010
winword.exe	16.0.11328.20368	161	58122398	11	Microsoft Office
excel.exe	14.0.7239.5000	187	57527569	4	Microsoft Office 2010
winword.exe	14.0.4762.1000	60	56314148	4	Microsoft Office 2010
winword.exe	14.0.7248.5000	1	53215232	1	Microsoft Office 2010
winword.exe	14.0.7246.5000	1163	51149945	61	Microsoft Office 2010
powerpnt.exe	16.0.9126.2295	15	49816722	1	Microsoft Office 2016
winword.exe	16.0.11929.20606	8	48775168	1	Microsoft Office
winword.exe	16.0.11328.20468	8	48562176	1	Microsoft Office
winword.exe	14.0.7246.5000	49	48338394	3	Microsoft Office 2010
visio.exe	14.0.4756.1000	14	48300032	1	Microsoft Office 2010
winword.exe	16.0.11929.20562	689	46659602	76	Microsoft Office
excel.exe	16.0.11929.20606	688	46252392	8	Microsoft Office
lync.exe	16.0.11328.20438	76	45729468	17	Microsoft Office
groove.exe	16.0.12008.20000	12	44782933	1	Microsoft Office
msaccess.exe	16.0.11328.20512	73	44472320	8	Microsoft Office
msaccess.exe	16.0.11929.20562	5	44367872	2	Microsoft Office
excel.exe	16.0.12430.20184	29	44211941	1	Microsoft Office
excel.exe	16.0.11929.20562	4230	44103171	65	Microsoft Office
winword.exe	16.0.11328.20554	29	43790531	4	Microsoft Office
powerpnt.exe	16.0.11328.20554	18	43388472	3	Microsoft Office
ucmapi.exe	16.0.12008.20000	4	43384832	1	Microsoft Office
msaccess.exe	16.0.11328.20512	9	42642090	1	Microsoft Office
excel.exe	16.0.11328.20492	4	41549824	1	Microsoft Office
powerpnt.exe	16.0.11328.20492	2	40894464	1	Microsoft Office
excel.exe	16.0.12703.20010	55	40671156	1	Microsoft Office
winword.exe	14.0.7015.1000	596	40407927	43	Microsoft Office 2010
mspub.exe	16.0.11328.20368	5	40108032	1	Microsoft Office
winword.exe	14.0.7234.5000	1295	39119815	85	Microsoft Office 2010
powerpnt.exe	16.0.11328.20438	8	38633472	2	Microsoft Office
winword.exe	14.0.7236.5000	4399	38537381	336	Microsoft Office 2010
officeclicktorun.exe	16.0.12718.20004	4	38436864	1	Microsoft Office
officeclicktorun.exe	16.0.11328.20492	8	38010880	1	Microsoft Office
winword.exe	14.0.7121.5004	4	37470208	1	Microsoft Office 2010
winword.exe	16.0.11328.20492	2	36438016	1	Microsoft Office
lynchtmlconv.exe	16.0.11929.20606	72	35744889	8	Microsoft Office
winword.exe	14.0.7015.1000	16178	35446142	925	Microsoft Office 2010
officeclicktorun.exe	16.0.11328.20524	24	33610605	2	Microsoft Office
visio.exe	14.0.7011.1000	25	33458858	3	Microsoft Office 2010
officeclicktorun.exe	16.0.12008.20000	13	33030144	1	Microsoft Office
officeclicktorun.exe	16.0.11629.20182	9	32818972	1	Microsoft Office
visio.exe	14.0.7011.1000	59	32507092	5	Microsoft Office 2010
winword.exe	16.0.11929.20648	45	31987961	5	Microsoft Office
lynchtmlconv.exe	16.0.11929.20648	44	30898296	6	Microsoft Office
winword.exe	14.0.7236.5000	167	30597822	12	Microsoft Office 2010
lynchtmlconv.exe	16.0.11328.20368	2485	30277750	272	Microsoft Office
lynchtmlconv.exe	16.0.11929.20562	577	27750250	67	Microsoft Office
excel.exe	16.0.11929.20648	253	27433847	6	Microsoft Office
officeclicktorun.exe	16.0.12527.20242	33	27357890	3	Microsoft Office
officeclicktorun.exe	16.0.11929.20296	92	27303936	2	Microsoft Office
officeclicktorun.exe	16.0.12624.20374	9	27226567	1	Microsoft Office
lynchtmlconv.exe	16.0.11328.20512	6889	27134324	692	Microsoft Office
lynchtmlconv.exe	16.0.12008.20000	5	27066368	1	Microsoft Office
officec2rclient.exe	16.0.12527.20242	99	27000832	3	Microsoft Office
winword.exe	14.0.4762.1000	6	26847914	2	Microsoft Office 2010
excel.exe	16.0.11929.20562	4890	25797831	115	Microsoft Office
winword.exe	16.0.12325.20298	4	25755648	1	Microsoft Office
lynchtmlconv.exe	16.0.11328.20554	173	25046290	26	Microsoft Office
officeclicktorun.exe	16.0.11328.20554	1546	24867271	150	Microsoft Office
lynchtmlconv.exe	16.0.11328.20512	1984	24471343	195	Microsoft Office
winproj.exe	14.0.7011.1000	7	24444928	1	Microsoft Office 2010
lynchtmlconv.exe	16.0.11328.20368	179	24370144	18	Microsoft Office
lynchtmlconv.exe	16.0.11929.20300	7	23173529	1	Microsoft Office
ucmapi.exe	16.0.11929.20300	5	22911385	1	Microsoft Office
lynchtmlconv.exe	16.0.11929.20562	950	22845001	113	Microsoft Office
lynchtmlconv.exe	16.0.11929.20648	141	22789014	15	Microsoft Office
firstrun.exe	15.0.4569.1506	1	22675456	1	Microsoft Office
ucmapi.exe	16.0.12527.20278	8	22188617	1	Microsoft Office
officeclicktorun.exe	16.0.11929.20648	404	21835053	28	Microsoft Office
lynchtmlconv.exe	16.0.12527.20278	6	21747029	1	Microsoft Office
officeclicktorun.exe	16.0.11328.20468	26	21541398	5	Microsoft Office
lynchtmlconv.exe	16.0.12325.20298	11	21345075	1	Microsoft Office
officeclicktorun.exe	16.0.11328.20362	4912	21136696	508	Microsoft Office
ucmapi.exe	16.0.12718.20010	1	20381696	1	Microsoft Office
officeclicktorun.exe	16.0.11328.20512	13813	20283873	1107	Microsoft Office
ocpubmgr.exe	16.0.11929.20562	1	20185088	1	Microsoft Office
officeclicktorun.exe	16.0.11929.20586	224	20184481	17	Microsoft Office
winproj.exe	14.0.4751.1000	5	19883622	2	Microsoft Office 2010
msosync.exe	16.0.12008.20000	1	19660800	1	Microsoft Office
lynchtmlconv.exe	15.0.5163.1000	2593	19303136	328	Microsoft Office 2013
msouc.exe	16.0.11328.20512	4	18699605	3	Microsoft Office
ucmapi.exe	15.0.5223.1000	22	18662865	2	Microsoft Office 2013
groove.exe	16.0.12231.20000	2	18612224	1	Microsoft Office
ucmapi.exe	16.0.12703.20010	8	18563072	1	Microsoft Office
lynchtmlconv.exe	16.0.12527.20278	5	18197162	1	Microsoft Office
ucmapi.exe	16.0.12231.20000	9	18137088	1	Microsoft Office
officeclicktorun.exe	16.0.11328.20390	4	18087936	1	Microsoft Office
excel.exe	16.0.10730.20304	3	18087936	1	Microsoft Office
ucmapi.exe	16.0.12325.20298	1	17956864	1	Microsoft Office
msaccess.exe	14.0.7015.1000	11	17498112	7	Microsoft Office 2010
ucmapi.exe	16.0.12527.20278	4	17465344	1	Microsoft Office
officeclicktorun.exe	16.0.12325.20280	30	17364855	3	Microsoft Office
msosync.exe	16.0.11328.20468	6	17126741	1	Microsoft Office
msosync.exe	16.0.11929.20300	1	17039360	1	Microsoft Office
mspub.exe	15.0.4763.1000	4	16678912	2	Microsoft Office 2013
officeclicktorun.exe	16.0.11328.20438	102	16646144	26	Microsoft Office
officeclicktorun.exe	16.0.11929.20554	2204	16638910	232	Microsoft Office
ucmapi.exe	16.0.11328.20554	242	16213879	29	Microsoft Office
officeclicktorun.exe	16.0.10730.20304	4	16089088	1	Microsoft Office
ucmapi.exe	16.0.11929.20648	134	16043114	15	Microsoft Office
excelcnv.exe	16.0.11929.20606	24	15979861	1	Microsoft Office
msosync.exe	16.0.11328.20554	6	15974400	2	Microsoft Office
msosync.exe	16.0.11328.20554	14	15908864	6	Microsoft Office
msosync.exe	16.0.11929.20648	2	15859712	1	Microsoft Office
lync.exe	16.0.11328.20480	5	15767961	1	Microsoft Office
msosync.exe	16.0.12527.20278	2	15761408	1	Microsoft Office
ucmapi.exe	16.0.11929.20562	1024	15742965	120	Microsoft Office
msosync.exe	16.0.11328.20512	141	15675707	39	Microsoft Office
msosync.exe	16.0.11929.20606	1	15663104	1	Microsoft Office
ucmapi.exe	16.0.12430.20184	30	15634705	1	Microsoft Office
msosync.exe	16.0.9126.2295	4	15597568	1	Microsoft Office 2016
groove.exe	14.0.7011.1000	8	15114240	1	Microsoft Office 2010
msosync.exe	16.0.11328.20512	1550	15075207	237	Microsoft Office
msosync.exe	16.0.11929.20648	21	14832981	5	Microsoft Office
msosync.exe	16.0.12325.20298	3	14789290	1	Microsoft Office
